[2026-02-23 09:55:07] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Gert Remote Seng', payload '{"battery":90,"identify":null,"linkquality":224,"update":{"installed_version":604241925,"latest_release_notes":null,"latest_source":null,"latest_version":604241925,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Entre2', payload '{"color_options":null,"effect":null,"identify":null,"linkquality":96,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16777268,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-jetstrom-cws_release_prod_v16777268_023f19b9-f55b-4c94-a3fe-00c97755eb78.ota","latest_version":16777268,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Terrasselys', payload '{"color_options":null,"effect":null,"identify":null,"linkquality":148,"power_on_behavior":null,"state":"OFF","update":{"installed_version":537011747,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-sy5882-bulb-ws_release_prod_v587814449_185b3c4d-da1b-4867-8c16-2cee1fc5c11d.ota","latest_version":587814449,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/SengeLampeBedroom', payload '{"identify":null,"linkquality":224,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":587765297,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-control-outlet_release_prod_v587765297_20061876-85d6-4b39-8c9c-eb95620baa97.ota","latest_version":587765297,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/KøkkenRemote', payload '{"battery":40,"identify":null,"linkquality":212,"update":{"installed_version":604241925,"latest_release_notes":null,"latest_source":null,"latest_version":604241925,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TrappeNedMotion', payload '{"battery":100,"battery_low":false,"linkquality":152,"occupancy":false,"voltage":3000}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/EntreMotion', payload '{"battery":100,"battery_low":false,"linkquality":92,"occupancy":false,"voltage":3000}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/SengeRemoteKælder', payload '{"battery":100,"identify":null,"linkquality":152,"update":{"installed_version":587728433,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-controller_release_prod_v604241925_abef4451-762a-4ef9-8c11-dfd88c3e98f7.ota","latest_version":604241925,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LampeFadøl', payload '{"brightness":144,"color_mode":"color_temp","color_options":null,"color_temp":294,"effect":null,"identify":null,"linkquality":184,"power_on_behavior":null,"state":"ON","update":{"installed_version":587814449,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-sy5882-bulb-ws_release_prod_v587814449_185b3c4d-da1b-4867-8c16-2cee1fc5c11d.ota","latest_version":587814449,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/InstrumentLys', payload '{"brightness":129,"effect":null,"identify":null,"linkquality":104,"power_on_behavior":null,"state":"ON","update":{"installed_version":65538,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-driver-zingo_release_prod_v16777220_1fd2b92c-45c5-44d0-97c5-5c71c2ecb8d2.ota","latest_version":16777220,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/RemoteKælderIndenforDør', payload '{"battery":50,"identify":null,"linkquality":72,"update":{"installed_version":65572,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-kt-styrbar-remote_release_prod_v33816598_c00d5422-e816-48ec-87a6-40198661d2d5.ota","latest_version":33816598,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/MotionKælder', payload '{"battery":100,"battery_low":false,"linkquality":184,"occupancy":true,"voltage":3000}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/StueTermometer', payload '{"battery":100,"humidity":43.4,"linkquality":192,"temperature":22.94,"voltage":3000}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/BadeværelseTermometer', payload '{"battery":100,"humidity":47.87,"linkquality":176,"temperature":22.34,"voltage":3000}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/udetermometer', payload '{"battery":55.5,"humidity":86.92,"linkquality":160,"temperature":3.86,"voltage":2900}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/UdeLysSensor', payload '{"battery":0,"illuminance":275,"linkquality":148,"power_outage_count":16,"voltage":2749}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/SoveværelseTermometer', payload '{"battery":96.5,"humidity":53.57,"linkquality":224,"temperature":18.17,"voltage":2900}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Gert senge remote 2', payload '{"battery":89,"identify":null,"linkquality":224,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":1300}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/StueLedStrip', payload '{"brightness":15,"do_not_disturb":null,"effect":null,"linkquality":240,"state":"OFF"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LampeOverSpisebord', payload '{"brightness":59,"do_not_disturb":false,"effect":null,"linkquality":168,"state":"OFF"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hoveddør', payload '{"color_options":null,"effect":null,"identify":null,"linkquality":108,"power_on_behavior":null,"state":"OFF","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Indgangslys', payload '{"identify":null,"linkquality":108,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":587765297,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-control-outlet_release_prod_v587765297_20061876-85d6-4b39-8c9c-eb95620baa97.ota","latest_version":587765297,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/InstrumentlysØverst', payload '{"brightness":115,"do_not_disturb":false,"effect":null,"linkquality":164,"state":"ON"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Køkken_Ø', payload '{"brightness":157,"effect":null,"linkquality":192,"power_on_behavior":"previous","state":"OFF"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/UnderTerasse', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":148,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":232.9}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/MotionTerasse1', payload '{"battery":76,"battery_low":false,"linkquality":148,"occupancy":false,"voltage":2900}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/MotionTerasse2', payload '{"battery":74,"battery_low":false,"linkquality":148,"occupancy":false,"voltage":2900}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Entre1', payload '{"brightness":149,"color_options":null,"effect":null,"identify":null,"linkquality":172,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16777268,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-jetstrom-cws_release_prod_v16777268_023f19b9-f55b-4c94-a3fe-00c97755eb78.ota","latest_version":16777268,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Entre2', payload '{"color_options":null,"effect":null,"identify":null,"linkquality":140,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16777268,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-jetstrom-cws_release_prod_v16777268_023f19b9-f55b-4c94-a3fe-00c97755eb78.ota","latest_version":16777268,"state":"idle"}}'
[2026-02-23 09:56:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lampe ved skrivebord', payload '{"brightness":254,"color_mode":"color_temp","color_options":null,"color_temp":250,"effect":null,"identify":null,"linkquality":112,"power_on_behavior":null,"state":"ON","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/UnderTerasse', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":136,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":232.9}'
[2026-02-23 09:56:11] info: 	zh:controller: Succesfully interviewed '0x180df9fffe8536eb'
[2026-02-23 09:56:11] info: 	z2m: Successfully interviewed '0x180df9fffe8536eb', device has successfully been paired
[2026-02-23 09:56:11] info: 	z2m: Device '0x180df9fffe8536eb' is supported, identified as: IKEA INSPELNING smart plug (E22xx)
[2026-02-23 09:56:11] info: 	z2m: Configuring '0x180df9fffe8536eb'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe8536eb/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x180df9fffe8536eb/set","default_entity_id":"switch.0x180df9fffe8536eb","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"name":null,"object_id":"0x180df9fffe8536eb","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"INSPELNING smart plug","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":7,"category":"config","description":"Enables/disables physical input on the device.","label":"Child lock","name":"child_lock","property":"child_lock","type":"binary","value_off":"UNLOCK","value_on":"LOCK"},{"access":7,"category":"config","description":"Enables/disables the led on the device.","label":"Led enable","name":"led_enable","property":"led_enable","type":"binary","value_off":"FALSE","value_on":"TRUE"},{"access":2,"category":"config","description":"Initiate device identification","label":"Identify","name":"identify","property":"identify","type":"enum","values":["identify"]},{"access":5,"description":"Instantaneous measured power","label":"Power","name":"power","property":"power","type":"numeric","unit":"W"},{"access":5,"description":"Measured electrical potential value","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"V"},{"access":5,"description":"Instantaneous measured electrical current","label":"Current","name":"current","property":"current","type":"numeric","unit":"A"},{"access":5,"description":"Sum of consumed energy","label":"Energy","name":"energy","property":"energy","type":"numeric","unit":"kWh"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"E22xx","options":[{"access":2,"description":"Calibrates the power value (percentual offset), takes into effect on next report of device.","label":"Power calibration","name":"power_calibration","property":"power_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for power, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Power precision","name":"power_precision","property":"power_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the voltage value (percentual offset), takes into effect on next report of device.","label":"Voltage calibration","name":"voltage_calibration","property":"voltage_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for voltage, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Voltage precision","name":"voltage_precision","property":"voltage_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the current value (percentual offset), takes into effect on next report of device.","label":"Current calibration","name":"current_calibration","property":"current_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for current, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Current precision","name":"current_precision","property":"current_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the energy value (percentual offset), takes into effect on next report of device.","label":"Energy calibration","name":"energy_calibration","property":"energy_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for energy, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Energy precision","name":"energy_precision","property":"energy_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Sets the duration of the identification procedure in seconds (i.e., how long the device would flash).The value ranges from 1 to 30 seconds (default: 3).","label":"Identify timeout","name":"identify_timeout","property":"identify_timeout","type":"numeric","value_max":30,"value_min":1},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"IKEA"},"friendly_name":"0x180df9fffe8536eb","ieee_address":"0x180df9fffe8536eb","status":"successful","supported":true},"type":"device_interview"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x180df9fffe8536eb/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x180df9fffe8536eb/set/power_on_behavior","default_entity_id":"select.0x180df9fffe8536eb_power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"0x180df9fffe8536eb_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe8536eb/switch_child_lock/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x180df9fffe8536eb/set/child_lock","default_entity_id":"switch.0x180df9fffe8536eb_child_lock","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"config","icon":"mdi:account-lock","name":"Child lock","object_id":"0x180df9fffe8536eb_child_lock","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"UNLOCK","payload_on":"LOCK","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_switch_child_lock_zigbee2mqtt","value_template":"{{ value_json.child_lock }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe8536eb/switch_led_enable/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x180df9fffe8536eb/set/led_enable","default_entity_id":"switch.0x180df9fffe8536eb_led_enable","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"config","icon":"mdi:led-on","name":"Led enable","object_id":"0x180df9fffe8536eb_led_enable","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"FALSE","payload_on":"TRUE","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_switch_led_enable_zigbee2mqtt","value_template":"{{ value_json.led_enable }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x180df9fffe8536eb/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x180df9fffe8536eb/set/identify","default_entity_id":"button.0x180df9fffe8536eb_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"identify","entity_category":"config","object_id":"0x180df9fffe8536eb_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x180df9fffe8536eb_identify_zigbee2mqtt"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x180df9fffe8536eb_power","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"power","enabled_by_default":true,"object_id":"0x180df9fffe8536eb_power","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x180df9fffe8536eb_voltage","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"voltage","enabled_by_default":true,"object_id":"0x180df9fffe8536eb_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x180df9fffe8536eb_current","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"current","enabled_by_default":true,"object_id":"0x180df9fffe8536eb_current","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x180df9fffe8536eb_energy","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"energy","enabled_by_default":true,"object_id":"0x180df9fffe8536eb_energy","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x180df9fffe8536eb_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"0x180df9fffe8536eb_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-23 09:56:11] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x180df9fffe8536eb/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.0x180df9fffe8536eb","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"0x180df9fffe8536eb","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"0x180df9fffe8536eb","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x180df9fffe8536eb\"}","state_topic":"zigbee2mqtt/0x180df9fffe8536eb","unique_id":"0x180df9fffe8536eb_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-23 09:56:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":null,"energy":null,"identify":null,"led_enable":null,"linkquality":112,"power":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":null}'
[2026-02-23 09:56:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":null,"energy":null,"identify":null,"led_enable":null,"linkquality":112,"power":null,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":null}'
[2026-02-23 09:56:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":null,"identify":null,"led_enable":null,"linkquality":128,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":232}'
